Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
JaTarvious Whitlow,RB,Rookie/FA,216,216,0,969,249
Josh Love,QB,Rookie/FA,216,216,0,970,126
Grant Calcaterra,TE,PHI,216,216,0,971,204
Kevin Marks,RB,Rookie/FA,216,216,0,972,250
Jake Bargas,RB,MIA,216,216,0,973,251
Rysen John,TE,Rookie/FA,216,216,0,974,205
Davion Davis,WR,Rookie/FA,216,216,0,975,393
Josh Malone,WR,Rookie/FA,216,216,0,976,394
Josh Whyle,TE,Rookie/FA,216,216,0,977,206
Duke Williams,WR,Rookie/FA,216,216,0,978,395
Dede Westbrook,WR,Rookie/FA,216,216,0,979,396
D'Vonte Price,RB,IND,216,216,0,980,252
Brandon Powell,WR,LAR,216,216,0,981,397
Josh Ali,WR,ATL,216,216,0,982,398
Taywan Taylor,WR,Rookie/FA,216,216,0,983,399
Brian Lewerke,QB,Rookie/FA,216,216,0,984,127
Chase Harrell,TE,Rookie/FA,216,216,0,985,207
Cole Fotheringham,TE,LV,216,216,0,986,208
Jalen Berger,RB,Rookie/FA,216,216,0,987,253
Nick Muse,TE,MIN,216,216,0,988,209
Hunter Luepke,RB,Rookie/FA,216,216,0,989,254
Patrick Taylor,RB,GB,216,216,0,990,255
Xavier Gipson,WR,Rookie/FA,216,216,0,991,400
Cethan Carter,TE,MIA,216,216,0,992,210
Johnnie Dixon,WR,Rookie/FA,216,216,0,993,401
Mike Davis,RB,Rookie/FA,216,216,0,994,256
Kevin White,WR,NO,216,216,0,995,402
Jeff Heuerman,TE,Rookie/FA,216,216,0,996,211
Cam Sutton,TE,Rookie/FA,216,216,0,997,212
Bruce Miller,RB,Rookie/FA,216,216,0,998,257
Brian Hill,RB,Rookie/FA,216,216,0,999,258
Theo Riddick,RB,Rookie/FA,216,216,0,1000,259
Tyler Van Dyke,QB,Rookie/FA,216,216,0,1001,128
John Hurst,WR,Rookie/FA,216,216,0,1002,403
Isaiah Ford,WR,Rookie/FA,216,216,0,1003,404
Mike Boone,RB,DEN,216,240,-24,1004,260
Branden Mack,WR,Rookie/FA,216,216,0,1005,405
Jacob Dolegala,QB,Rookie/FA,216,216,0,1006,129
Khari Lee,TE,Rookie/FA,216,216,0,1007,213
Benny Snell,RB,PIT,216,216,0,1008,261
Andrew Vollert,TE,Rookie/FA,216,216,0,1009,214
Chris Rowland,WR,Rookie/FA,216,216,0,1010,406
JoJo Ward,WR,Rookie/FA,216,216,0,1011,407
Christian Blake,WR,Rookie/FA,216,216,0,1012,408
Collin Johnson,WR,NYG,216,216,0,1013,409
Ishmael Hyman,WR,Rookie/FA,216,216,0,1014,410
K.J. Costello,QB,Rookie/FA,216,216,0,1015,130
Trinity Benson,WR,DET,216,216,0,1016,411
Nsimba Webster,WR,CHI,216,216,0,1017,412
Sean Clifford,QB,Rookie/FA,216,216,0,1018,131
Mataeo Durant,RB,Rookie/FA,216,216,0,1019,262
Matt Barkley,QB,BUF,216,216,0,1020,132
Marken Michel,WR,WAS,216,216,0,1021,413
Drew Plitt,QB,Rookie/FA,216,216,0,1022,133
Devontae Booker,RB,Rookie/FA,216,216,0,1023,263
Seth Roberts,WR,Rookie/FA,216,216,0,1024,414
Danny Davis,WR,Rookie/FA,216,216,0,1025,415
C.J. Ham,RB,MIN,216,216,0,1026,264
Trevon Bradford,WR,Rookie/FA,216,216,0,1027,416
Christian Wade,RB,Rookie/FA,216,216,0,1028,265
Michael Pratt,QB,Rookie/FA,216,216,0,1029,134
Devlin Hodges,QB,Rookie/FA,216,216,0,1030,135
Bailey Gaither,WR,Rookie/FA,216,216,0,1031,417
Kyle Markway,TE,Rookie/FA,216,216,0,1032,215
John Ross,WR,Rookie/FA,216,240,-24,1033,418
Trevor Siemian,QB,CHI,216,216,0,1034,136
Alshon Jeffery,WR,Rookie/FA,216,216,0,1035,419
Michael Young,WR,Rookie/FA,216,216,0,1036,420
Dwayne Haskins,QB,Rookie/FA,216,216,0,1037,137
Garrett Groshek,RB,Rookie/FA,216,216,0,1038,266
Ito Smith,RB,Rookie/FA,216,216,0,1039,267
Trent Taylor,WR,CIN,216,216,0,1040,421
Jaron Brown,WR,Rookie/FA,216,216,0,1041,422
Travis Toivonen,WR,Rookie/FA,216,216,0,1042,423
Keric Wheatfall,WR,Rookie/FA,216,216,0,1043,424
Joe Reed,WR,CHI,216,216,0,1044,425
Connor Heyward,TE,PIT,216,216,0,1045,216
Marcus Green,WR,Rookie/FA,216,216,0,1046,426
Greg Ward,WR,PHI,216,216,0,1047,427
DaeSean Hamilton,WR,Rookie/FA,216,216,0,1048,428
Tajae Sharpe,WR,Rookie/FA,216,216,0,1049,429
TJ Tampa,WR,Rookie/FA,216,216,0,1050,430
Easop Winston,WR,SEA,216,216,0,1051,431
Dan Vitale,RB,Rookie/FA,216,216,0,1052,268
Deon Yelder,TE,Rookie/FA,216,216,0,1053,217
Cameron Scarlett,RB,Rookie/FA,216,216,0,1054,269
Tarik Black,WR,Rookie/FA,216,216,0,1055,432
Jacob Breeland,TE,Rookie/FA,216,216,0,1056,218
Stanley Berryhill,WR,DET,216,216,0,1057,433
CJ Verdell,RB,Rookie/FA,216,216,0,1058,270
Cody Core,WR,Rookie/FA,216,216,0,1059,434
Derek Carrier,TE,Rookie/FA,216,216,0,1060,219
Damon Hazelton,WR,Rookie/FA,216,216,0,1061,435
Malcolm Perry,WR,Rookie/FA,216,216,0,1062,436
Dalton Keene,TE,Rookie/FA,216,216,0,1063,220
Makai Polk,WR,Rookie/FA,216,216,0,1064,437
Kevin Kassis,WR,Rookie/FA,216,216,0,1065,438
Ross Dwelley,TE,SF,216,240,-24,1066,221
Garrett Gilbert,QB,NE,216,216,0,1067,138
Dion Lewis,RB,Rookie/FA,216,216,0,1068,271
Andy Janovich,RB,Rookie/FA,216,216,0,1069,272
Taquan Mizzell,RB,Rookie/FA,216,216,0,1070,273
Antoine Winfield,WR,Rookie/FA,216,216,0,1071,439
Alex Collins,RB,Rookie/FA,216,216,0,1072,274
C.J. Board,WR,TEN,216,216,0,1073,440
Jason Witten,TE,Rookie/FA,216,216,0,1074,222
Donte Moncrief,WR,Rookie/FA,216,216,0,1075,441
Devonta Freeman,RB,Rookie/FA,216,216,0,1076,275
Keilahn Harris,WR,Rookie/FA,216,216,0,1077,442
Davis Allen,TE,Rookie/FA,216,216,0,1078,223
Reid Sinnett,QB,Rookie/FA,216,216,0,1079,139
Dee Wiggins,WR,Rookie/FA,216,216,0,1080,443
Nick Bowers,TE,CIN,216,216,0,1081,224
Josh Ferguson,RB,Rookie/FA,216,216,0,1082,276
Racey McMath,WR,TEN,216,216,0,1083,444
Willie Johnson,WR,Rookie/FA,216,216,0,1084,445
Ian Bunting,TE,DAL,216,216,0,1085,225
Jaelon Darden,WR,CLE,216,216,0,1086,446
Jake Kumerow,WR,BUF,216,216,0,1087,447
Stephen Carlson,TE,Rookie/FA,216,216,0,1088,226
BJ Baylor,RB,ATL,216,216,0,1089,277
Devin Asiasi,TE,CIN,216,240,-24,1090,227
Riley Ridley,WR,Rookie/FA,216,216,0,1091,448
Adam Shaheen,TE,MIA,216,216,0,1092,228
Luke Stocker,TE,Rookie/FA,216,216,0,1093,229
KhaDarel Hodge,WR,ATL,216,216,0,1094,449
Jeremy Ruckert,TE,NYJ,216,216,0,1095,230
Javon Wims,WR,ARI,216,216,0,1096,450
Johnny Mundt,TE,MIN,216,216,0,1097,231
David Wells,TE,TB,216,216,0,1098,232
Raleigh Webb,WR,NE,216,216,0,1099,451
Tyler Bray,QB,Rookie/FA,216,216,0,1100,140
Kerryon Johnson,RB,Rookie/FA,216,216,0,1101,278
Chad Williams,WR,Rookie/FA,216,216,0,1102,452
Kameron Brown,WR,Rookie/FA,216,216,0,1103,453
Seth DeValve,TE,Rookie/FA,216,216,0,1104,233
Chase Garbers,QB,LV,216,216,0,1105,141
Shemar Bridges,WR,BAL,216,216,0,1106,454
Nick Boyle,TE,Rookie/FA,216,216,0,1107,234
Jalen Wayne,WR,Rookie/FA,216,216,0,1108,455
Ben Koyack,TE,Rookie/FA,216,216,0,1109,235
Kalija Lipscomb,WR,Rookie/FA,216,216,0,1110,456
Chandler Cox,RB,Rookie/FA,216,216,0,1111,279
Tyler Johnson,WR,LV,216,216,0,1112,457
Braylon Sanders,WR,MIA,216,216,0,1113,458
Kahale Warring,TE,Rookie/FA,216,216,0,1114,236
Tucker Fisk,TE,ATL,216,216,0,1115,237
Adrian Peterson,RB,Rookie/FA,216,216,0,1116,280
Tyler Gaffney,RB,Rookie/FA,216,216,0,1117,281
Trenton Cannon,RB,TEN,216,216,0,1118,282
Darius Clark,RB,Rookie/FA,216,216,0,1119,283
Jaylon Robinson,WR,Rookie/FA,216,216,0,1120,459
Hunter Kampmoyer,TE,LAC,216,216,0,1121,238
Tory Carter,RB,Rookie/FA,216,216,0,1122,284
Mike Harley,WR,CLE,216,216,0,1123,460
Cole Kelley,QB,Rookie/FA,216,216,0,1124,142
Tevin Jones,WR,Rookie/FA,216,216,0,1125,461
Geronimo Allison,WR,Rookie/FA,216,216,0,1126,462
Tony Jones,RB,SEA,216,216,0,1127,285
Quincy Adeboyejo,WR,Rookie/FA,216,216,0,1128,463
Steven Mitchell,WR,Rookie/FA,216,216,0,1129,464
Chris Hogan,WR,Rookie/FA,216,216,0,1130,465
Warren Jackson,WR,Rookie/FA,216,216,0,1131,466
Delanie Walker,TE,Rookie/FA,216,216,0,1132,239
Jack Doyle,TE,Rookie/FA,216,216,0,1133,240
Darrell Daniels,TE,Rookie/FA,216,216,0,1134,241
Phillip Lindsay,RB,Rookie/FA,216,216,0,1135,286
Eric Ebron,TE,Rookie/FA,216,216,0,1136,242
Kalil Pimpleton,WR,NYG,216,216,0,1137,467
Shaun Beyer,TE,Rookie/FA,216,216,0,1138,243
Shaun Shivers,RB,Rookie/FA,216,216,0,1139,287
Andrew Parchment,WR,Rookie/FA,216,216,0,1140,468
Dominique Dafney,TE,TB,216,216,0,1141,244
LeSean McCoy,RB,Rookie/FA,216,216,0,1142,288
Ko Kieft,TE,TB,216,216,0,1143,245
Eric Dungey,QB,Rookie/FA,216,216,0,1144,143
Khalil Tate,WR,Rookie/FA,216,216,0,1145,469
J.J. Nelson,WR,Rookie/FA,216,216,0,1146,470
De'Montre Tuggle,RB,Rookie/FA,216,216,0,1147,289
Artayvious Lynn,TE,Rookie/FA,216,216,0,1148,246
Jerell Adams,TE,Rookie/FA,216,216,0,1149,247
Cole Wick,TE,Rookie/FA,216,216,0,1150,248
Lujuan Winningham,WR,Rookie/FA,216,216,0,1151,471
Kwamie Lassiter,WR,CIN,216,216,0,1152,472
Josh Pearson,WR,Rookie/FA,216,216,0,1153,473
Mohamed Sanu,WR,Rookie/FA,216,216,0,1154,474
Adam Humphries,WR,Rookie/FA,216,216,0,1155,475
Max Borghi,RB,Rookie/FA,216,216,0,1156,290
Derrius Guice,RB,Rookie/FA,216,216,0,1157,291
Abram Smith,RB,Rookie/FA,216,216,0,1158,292
Hunter Bryant,TE,Rookie/FA,216,216,0,1159,249
Javorius Allen,RB,Rookie/FA,216,216,0,1160,293
Troy Hairston,RB,HOU,216,216,0,1161,294
T.J. Pledger,RB,Rookie/FA,216,216,0,1162,295
Binjimen Victor,WR,Rookie/FA,216,216,0,1163,476
Greg Bell,RB,Rookie/FA,216,216,0,1164,296
Pete Guerriero,RB,Rookie/FA,216,216,0,1165,297
Cam Sims,WR,WAS,216,216,0,1166,477
Nick Guggemos,TE,GB,216,216,0,1167,250
Jacob Hollister,TE,Rookie/FA,216,216,0,1168,251
Troy Fumagalli,TE,Rookie/FA,216,216,0,1169,252
Jason Croom,TE,Rookie/FA,216,216,0,1170,253
Aca'Cedric Ware,RB,Rookie/FA,216,216,0,1171,298
Dylan Soehner,TE,Rookie/FA,216,216,0,1172,254
Artavis Pierce,RB,Rookie/FA,216,216,0,1173,299
Kylin Hill,RB,Rookie/FA,216,216,0,1174,300
SaRodorick Thompson,RB,Rookie/FA,216,216,0,1175,301
Farrod Green,TE,Rookie/FA,216,216,0,1176,255
Leonard Taylor,TE,Rookie/FA,216,216,0,1177,256
Logan Woodside,QB,ATL,216,216,0,1178,144
Joseph Ngata,WR,Rookie/FA,216,216,0,1179,478
Fred Brown,WR,Rookie/FA,216,216,0,1180,479
Damion Willis,WR,Rookie/FA,216,216,0,1181,480
Johnny Johnson,WR,HOU,216,216,0,1182,481
Josh Hammond,WR,Rookie/FA,216,216,0,1183,482
Cornelius Johnson,WR,Rookie/FA,216,216,0,1184,483
Reggie Roberson,WR,TEN,216,216,0,1185,484
Mathew Sexton,WR,Rookie/FA,216,216,0,1186,485
Le'Veon Bell,RB,Rookie/FA,216,216,0,1187,302
Zakhari Franklin,WR,Rookie/FA,216,216,0,1188,486
Noah Cain,RB,Rookie/FA,216,216,0,1189,303
Tony Brooks-James,RB,Rookie/FA,216,216,0,1190,304
Rodney Williams,TE,PIT,216,216,0,1191,257
Kendall Blanton,TE,KC,216,216,0,1192,258
Brandon Allen,QB,CIN,216,216,0,1193,145
ZaQuandre White,RB,Rookie/FA,216,216,0,1194,305
Malik Henry,WR,Rookie/FA,216,216,0,1195,487
Aaron Fuller,WR,Rookie/FA,216,216,0,1196,488
Maurice Alexander,WR,DET,216,216,0,1197,489
DJ Turner,WR,LV,216,239.8,-23.8,1198,490
Blaine Gabbert,QB,TB,216,216,0,1199,146
Chris Oladokun,QB,KC,216,216,0,1200,147
James Morgan,QB,ARI,216,216,0,1201,148
Kaylon Geiger,WR,TB,216,216,0,1202,491
Whop Philyor,WR,Rookie/FA,216,216,0,1203,492
JaVonta Payton,WR,Rookie/FA,216,216,0,1204,493
Gerrid Doaks,RB,HOU,216,216,0,1205,306
Caleb Scott,WR,Rookie/FA,216,216,0,1206,494
Lee Smith,TE,Rookie/FA,216,216,0,1207,259
Rico Dowdle,RB,DAL,216,216,0,1208,307
Steven Montez,QB,DET,216,216,0,1209,149
E.J. Perry,QB,JAX,216,216,0,1210,150
Antonio Gandy-Golden,WR,Rookie/FA,216,216,0,1211,495
Emmanuel Sanders,WR,Rookie/FA,216,216,0,1212,496
Dontrelle Inman,WR,Rookie/FA,216,216,0,1213,497
Preston Williams,WR,CAR,216,216,0,1214,498
Kristian Wilkerson,WR,Rookie/FA,216,216,0,1215,499
Kyric McGowan,WR,WAS,216,216,0,1216,500
Vance McDonald,TE,Rookie/FA,216,216,0,1217,260
Brandon Peters,QB,Rookie/FA,216,216,0,1218,151
Aaron Parker,WR,Rookie/FA,216,216,0,1219,501
Robert Davis,WR,Rookie/FA,216,216,0,1220,502
Tavion Thomas,RB,Rookie/FA,216,216,0,1221,308
Isaiah Coulter,WR,ARI,216,216,0,1222,503
Jalen McCleskey,WR,Rookie/FA,216,216,0,1223,504
Bo Nix,QB,Rookie/FA,216,216,0,1224,152
Keith Kirkwood,WR,NO,216,216,0,1225,505
Thomas Ives,WR,Rookie/FA,216,216,0,1226,506
Sage Surratt,TE,Rookie/FA,216,216,0,1227,261
Darrius Shepherd,WR,Rookie/FA,216,216,0,1228,507
Johnny Wilson,WR,Rookie/FA,216,216,0,1229,508
Jaivon Heiligh,WR,Rookie/FA,216,216,0,1230,509
Leroy Watson,TE,SF,216,216,0,1231,262
Brenton Strange,TE,Rookie/FA,216,216,0,1232,263
Brandon Johnson,WR,DEN,216,216,0,1233,510
Travis Vokolek,TE,Rookie/FA,216,216,0,1234,264
Jordan Scarlett,RB,Rookie/FA,216,216,0,1235,309
Brandon Thomas,RB,Rookie/FA,216,216,0,1236,310
DeAndre Torrey,RB,Rookie/FA,216,216,0,1237,311
Mitchell Tinsley,WR,Rookie/FA,216,216,0,1238,511
Antonio Brown,WR,Rookie/FA,216,216,0,1239,512
Michael Jacobson,TE,Rookie/FA,216,216,0,1240,265
Blake Jarwin,TE,Rookie/FA,216,216,0,1241,266
John Emery,RB,Rookie/FA,216,216,0,1242,312
Michael Roberts,TE,Rookie/FA,216,216,0,1243,267
Stephen Guidry,WR,Rookie/FA,216,216,0,1244,513
Josh Hokit,RB,Rookie/FA,216,216,0,1245,313
Taulia Tagovailoa,QB,Rookie/FA,216,216,0,1246,153
Tyree Jackson,TE,PHI,216,216,0,1247,268
Kellen Mond,QB,CLE,216,216,0,1248,154
Ross Travis,TE,Rookie/FA,216,216,0,1249,269
Anthony McFarland,RB,PIT,216,216,0,1250,314
Colin Kaepernick,QB,Rookie/FA,216,216,0,1251,155
Mason Kinsey,WR,TEN,216,216,0,1252,514
Juwan Green,WR,Rookie/FA,216,216,0,1253,515
Kamari Averett,TE,Rookie/FA,216,216,0,1254,270
Spencer Brown,RB,CAR,216,216,0,1255,315
AJ McCarron,QB,Rookie/FA,216,216,0,1256,156
Roman Wilson,WR,Rookie/FA,216,216,0,1257,516
Josh Imatorbhebhe,WR,Rookie/FA,216,216,0,1258,517
B.J. Emmons,RB,Rookie/FA,216,216,0,1259,316
Neil Pau'u,WR,Rookie/FA,216,216,0,1260,518
Jared Pinkney,TE,LAR,216,216,0,1261,271
Matt Sokol,TE,NE,216,216,0,1262,272
Javian Hawkins,RB,Rookie/FA,216,216,0,1263,317
Trishton Jackson,WR,MIN,216,216,0,1264,519
Jason Huntley,RB,PIT,216,216,0,1265,318
MyCole Pruitt,TE,ATL,216,216,0,1266,273
Kyle Sloter,QB,Rookie/FA,216,216,0,1267,157
Jake Bobo,WR,Rookie/FA,216,216,0,1268,520
Anthony Johnson,WR,Rookie/FA,216,216,0,1269,521
Kevin Rader,TE,TEN,216,216,0,1270,274
Sammis Reyes,TE,Rookie/FA,216,216,0,1271,275
Alex Armah,RB,WAS,216,216,0,1272,319
Dominick Wood-Anderson,TE,Rookie/FA,216,216,0,1273,276
Michael Dereus,WR,Rookie/FA,216,216,0,1274,522
Stetson Bennett,QB,Rookie/FA,216,216,0,1275,158
David Fales,QB,Rookie/FA,216,216,0,1276,159
Michael Bandy,WR,LAC,216,216,0,1277,523
Reece Horn,WR,Rookie/FA,216,216,0,1278,524
Jalen Richard,RB,Rookie/FA,216,216,0,1279,320
Mekhi Sargent,RB,JAX,216,216,0,1280,321
Tyrone Swoopes,TE,Rookie/FA,216,216,0,1281,277
Jerreth Sterns,WR,LAR,216,216,0,1282,525
Dezmon Patmon,WR,BUF,216,216,0,1283,526
Daniel Brown,TE,Rookie/FA,216,216,0,1284,278
Blake Bell,TE,KC,216,216,0,1285,279
Ricky Seals-Jones,TE,Rookie/FA,216,216,0,1286,280
Dylan Cantrell,TE,Rookie/FA,216,216,0,1287,281
Sam James,WR,Rookie/FA,216,216,0,1288,527
Jake Browning,QB,CIN,216,216,0,1289,160
Darren Fells,TE,Rookie/FA,216,216,0,1290,282
Jake Funk,RB,IND,216,216,0,1291,322
Ventell Bryant,WR,Rookie/FA,216,216,0,1292,528
Charlie Woerner,TE,SF,216,216,0,1293,283
Adam Prentice,RB,NO,216,216,0,1294,323
Antonio Callaway,WR,DAL,216,216,0,1295,529
Auden Tate,WR,ARI,216,216,0,1296,530
Dre Miller,TE,NYG,216,216,0,1297,284
Dare Ogunbowale,RB,HOU,216,216,0,1298,324
Hunter Thedford,TE,Rookie/FA,216,216,0,1299,285
Tay Martin,WR,SF,216,216,0,1300,531
Jontre Kirklin,WR,Rookie/FA,216,216,0,1301,532
Baylor Cupp,TE,Rookie/FA,216,216,0,1302,286
Victor Bolden,WR,DEN,216,216,0,1303,533
Frank Ladson,WR,Rookie/FA,216,216,0,1304,534
Andrew Ogletree,TE,IND,216,216,0,1305,287
J.J. Taylor,RB,NE,216,216,0,1306,325
Case Cookus,QB,LAR,216,216,0,1307,161
Rico Bussey,WR,Rookie/FA,216,216,0,1308,535
Reggie Bonnafon,RB,WAS,216,216,0,1309,326
Deontay Burnett,WR,Rookie/FA,216,216,0,1310,536
David Moore,WR,Rookie/FA,216,216,0,1311,537
Erik Krommenhoek,TE,Rookie/FA,216,216,0,1312,288
A.J. Rose,RB,Rookie/FA,216,216,0,1313,327
Clive Walford,TE,Rookie/FA,216,216,0,1314,289
Hale Hentges,TE,Rookie/FA,216,216,0,1315,290
Chase Allen,TE,CHI,216,216,0,1316,291
Tom Kennedy,WR,DET,216,216,0,1317,538
Dexter Williams,RB,Rookie/FA,216,216,0,1318,328
Kelvin Harmon,WR,Rookie/FA,216,216,0,1319,539
Tanner Gentry,WR,Rookie/FA,216,216,0,1320,540
Josh Gordon,WR,Rookie/FA,216,216,0,1321,541
Marcus Baugh,TE,Rookie/FA,216,216,0,1322,292
Darwin Thompson,RB,SEA,216,216,0,1323,329
Freddie Swain,WR,DEN,216,216,0,1324,542
Will Mallory,TE,Rookie/FA,216,216,0,1325,293
Larry Fitzgerald,WR,Rookie/FA,216,216,0,1326,543
Jalen Hurd,WR,Rookie/FA,216,216,0,1327,544
A.J. Richardson,WR,Rookie/FA,216,216,0,1328,545
Eli Wolf,TE,Rookie/FA,216,216,0,1329,294
Devin Smith,WR,Rookie/FA,216,216,0,1330,546
Isaiah McKoy,WR,Rookie/FA,216,216,0,1331,547
Juwann Winfree,WR,Rookie/FA,216,216,0,1332,548
Derek Wright,WR,CAR,216,216,0,1333,549
Chase Daniel,QB,LAC,216,216,0,1334,162
Nate Becker,TE,Rookie/FA,216,216,0,1335,295
Evan Baylis,TE,Rookie/FA,216,216,0,1336,296
Max Duggan,QB,Rookie/FA,216,216,0,1337,163
Teagan Quitoriano,TE,HOU,216,216,0,1338,297
Charlie Taumoepeau,TE,Rookie/FA,216,216,0,1339,298
Noah Gindorff,TE,Rookie/FA,216,216,0,1340,299
Matt LaCosse,TE,Rookie/FA,216,216,0,1341,300
Gee Scott,TE,Rookie/FA,216,216,0,1342,301
Troy Omeire,WR,Rookie/FA,216,216,0,1343,550
Jordan Reed,TE,Rookie/FA,216,216,0,1344,302
Zach Davidson,TE,BUF,216,216,0,1345,303
Kyle Rudolph,TE,TB,216,216,0,1346,304
Jack Coan,QB,Rookie/FA,216,216,0,1347,164
Tevin Coleman,RB,SF,216,216,0,1348,330
Emeka Emezie,WR,ATL,216,216,0,1349,551
Cole Hikutini,TE,Rookie/FA,216,216,0,1350,305
Patrick Ricard,RB,BAL,216,216,0,1351,331
Derius Davis,WR,Rookie/FA,216,216,0,1352,552
Michael Burton,RB,KC,216,216,0,1353,332
Tanner Conner,TE,MIA,216,216,0,1354,306
Xavier Williams,WR,Rookie/FA,216,216,0,1355,553
Frank Darby,WR,ATL,216,216,0,1356,554
Tyrie Cleveland,WR,PHI,216,216,0,1357,555
Cameron Latu,TE,Rookie/FA,216,216,0,1358,307
Willie Snead,WR,SF,216,216,0,1359,556
Jace Sternberger,TE,Rookie/FA,216,216,0,1360,308
Xavier Jones,RB,Rookie/FA,216,216,0,1361,333
Ryan McDaniel,WR,Rookie/FA,216,216,0,1362,557
JJ Howland,TE,Rookie/FA,216,216,0,1363,309
Brett Rypien,QB,DEN,216,216,0,1364,165
Rome Odunze,WR,Rookie/FA,216,216,0,1365,558
Bryce Love,RB,Rookie/FA,216,216,0,1366,334
Devin Funchess,TE,Rookie/FA,216,216,0,1367,310
Blake Bortles,QB,Rookie/FA,216,216,0,1368,166
Jacques Patrick,RB,Rookie/FA,216,216,0,1369,335
Feleipe Franks,TE,ATL,216,216,0,1370,311
Jerome Ford,RB,CLE,216.3,221.1,-4.8,1371,336
Rashee Rice,WR,Rookie/FA,218.1,219,-0.9,1372,559
Baker Mayfield,QB,LAR,220.1,217.4,2.7,1373,167
Desmond Ridder,QB,ATL,220.5,222.9,-2.4,1374,168
Darnell Washington,TE,Rookie/FA,221.2,216.7,4.5,1375,312
Will Levis,QB,Rookie/FA,221.6,218.6,3,1376,169
Isaiah McKenzie,WR,BUF,222.2,226.1,-3.9,1377,560
Clyde Edwards-Helaire,RB,KC,222.3,221.2,1.1,1378,337
Allen Robinson,WR,LAR,222.8,217.9,4.9,1379,561
Gus Edwards,RB,BAL,225.1,228.9,-3.8,1380,338
Cedric Tillman,WR,Rookie/FA,225.2,225.6,-0.4,1381,562
Irv Smith,TE,MIN,225.3,239.6,-14.3,1382,313
Hunter Henry,TE,NE,226.1,217.4,8.7,1383,314
D'Ernest Johnson,RB,CLE,226.2,238.1,-11.9,1384,339
Zach Ertz,TE,ARI,227.3,226.3,1,1385,315
Corey Davis,WR,NYJ,229.1,224.4,4.7,1386,563
Ronald Jones,RB,KC,230.2,235.8,-5.6,1387,340
Cade Otton,TE,TB,230.3,228.6,1.7,1388,316
Russell Gage,WR,TB,231.6,233.2,-1.6,1389,564
DeWayne McBride,RB,Rookie/FA,231.9,231.1,0.8,1390,341
Austin Hooper,TE,TEN,232.1,239.3,-7.2,1391,317
Greg Dortch,WR,ARI,232.5,232.3,0.2,1392,565
Joshua Kelley,RB,LAC,232.7,228.8,3.9,1393,342
DeVante Parker,WR,NE,233.1,231.4,1.7,1394,566
Mack Hollins,WR,LV,233.7,235.9,-2.2,1395,567
Pierre Strong,RB,NE,234.7,229.6,5.1,1396,343
Zamir White,RB,LV,235.3,233.8,1.5,1397,344
Devin Duvernay,WR,BAL,236.2,233.5,2.7,1398,568
Laviska Shenault,WR,CAR,236.3,227.4,8.9,1399,569
Tyler Scott,WR,Rookie/FA,236.5,237.6,-1.1,1400,570
Evan Hull,RB,Rookie/FA,237,237.6,-0.6,1401,345
Braxton Berrios,WR,NYJ,237.3,237.4,-0.1,1402,571
Sam LaPorta,TE,Rookie/FA,237.4,237.4,0,1403,318
Boston Scott,RB,PHI,237.4,237.6,-0.2,1404,346
Jacoby Brissett,QB,CLE,237.5,236.3,1.2,1405,170
Nathaniel Dell,WR,Rookie/FA,237.5,238,-0.5,1406,572
Nelson Agholor,WR,NE,237.6,216,21.6,1407,573
Jayden Reed,WR,Rookie/FA,237.7,238.9,-1.2,1408,574
Justyn Ross,WR,KC,237.8,238.6,-0.8,1409,575
Luke Musgrave,TE,Rookie/FA,237.9,236.4,1.5,1410,319
Gardner Minshew,QB,PHI,238.1,237.3,0.8,1411,171
Isaiah Spiller,RB,LAC,238.1,235.7,2.4,1412,347
Malik Davis,RB,DAL,238.3,238,0.3,1413,348
Albert Okwuegbunam,TE,DEN,238.3,238.9,-0.6,1414,320
Mike White,QB,NYJ,238.4,237.5,0.9,1415,172
Hassan Haskins,RB,TEN,238.4,238.3,0.1,1416,349
AT Perry,WR,Rookie/FA,238.4,239.1,-0.7,1417,576
Chase Edmonds,RB,DEN,238.5,237.3,1.2,1418,350
Kyren Williams,RB,LAR,238.5,237.5,1,1419,351
Bryce Ford-Wheaton,WR,Rookie/FA,238.5,239.2,-0.7,1420,577
Trent Sherfield,WR,MIA,238.6,237.7,0.9,1421,578
Deuce Vaughn,RB,Rookie/FA,238.7,237.8,0.9,1422,352
Sterling Shepard,WR,Rookie/FA,238.7,236.5,2.2,1423,579
Tutu Atwell,WR,LAR,238.8,238.6,0.2,1424,580
Quez Watkins,WR,PHI,239,238.9,0.1,1425,581
Daniel Bellinger,TE,NYG,239,238.8,0.2,1426,321
O.J. Howard,TE,HOU,239.1,239.1,0,1427,322
Calvin Austin,WR,PIT,239.1,239.3,-0.2,1428,582
Trey Palmer,WR,Rookie/FA,239.2,239.1,0.1,1429,583
Richie James,WR,NYG,239.2,236.6,2.6,1430,584
Zonovan Knight,RB,NYJ,239.3,239.5,-0.2,1431,353
Tyler Huntley,QB,BAL,239.3,239.7,-0.4,1432,173
Chris Evans,RB,CIN,239.3,239.3,0,1433,354
Peyton Hendershot,TE,DAL,239.3,239.7,-0.4,1434,323
Ty Chandler,RB,MIN,239.4,239.3,0.1,1435,355
Hendon Hooker,QB,Rookie/FA,239.4,239.9,-0.5,1436,174
Kenny McIntosh,RB,Rookie/FA,239.4,239,0.4,1437,356
