PlayerID,Player,Position,Tm,PassingYds,PassingAirYards,PassingYAC,PassingTD,Sacks,SackYards,Int,PassingAtt,Cmp,PassingFirstDown,PassingEPA,Passing2PC,RushingAtt,RushingYds,RushingTD,RushingFirstDown,RushingEPA,Rushing2PC,Receptions,Targets,ReceivingYards,ReceivingTDs,ReceivingAirYards,ReceivingYAC,ReceivingFirstDown,ReceivingEPA,Receiving2PC,TargetShare,AirYardsShare,WOPR,SpecialTeamsTD,FumblesLost,StandardFantasyPoints,PPRFantasyPoints,HalfPPRFantasyPoints
00-0037013,Zach Wilson,QB,NYJ,121,114,99,0,3,16,0,26,16,5,-10.71221,0,4,24,0,1,0.927988,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,7.24,7.24,7.24
00-0037078,Cole Turner,TE,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,0,19,0,0,-2.2844813,0,0.0625,0.10555556,0.16763888,0,0,0.0,0.0,0.0
00-0037087,Trestan Ebner,RB,CHI,0,0,0,0,0,0,0,0,0,0,0.0,0,3,8,0,0,-1.7960745,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.8,0.8,0.8
00-0037098,Samori Toure,WR,GB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,4,0,4,0,0,-0.36693183,0,0.030303031,0.018779343,0.058600087,0,0,0.4,1.4,0.9
00-0037168,Armani Rogers,TE,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,3,28,0,12,16,2,2.2368255,0,0.09375,0.06666667,0.18729167,0,0,2.8,5.8,4.3
00-0037197,Isiah Pacheco,RB,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,8,43,0,1,-0.10152833,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,4.3,4.3,4.3
00-0037228,Jaylen Warren,RB,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,2,7,0,1,1.9154313,0,2,2,17,0,-1,18,0,-0.5075715,0,0.04761905,-0.003401361,0.06904762,0,0,2.4,4.4,3.4
00-0037238,Drake London,WR,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,9,0,5,4,0,0.7480752,0,0.083333336,0.05,0.16,0,0,0.9,1.9,1.4
00-0037239,Chris Olave,WR,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,7,14,106,0,168,33,4,-3.2755265,0,0.3043478,0.45405406,0.7743596,0,0,10.6,17.6,14.1
00-0037247,George Pickens,WR,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,6,61,1,55,6,4,6.3350554,0,0.14285715,0.18707483,0.3452381,0,0,12.1,18.1,15.1
00-0037252,Greg Dulcich,TE,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,9,51,0,76,22,2,-2.4587104,0,0.2,0.16101696,0.41271186,0,0,5.1,11.1,8.1
00-0037256,Rachaad White,RB,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,6,24,0,1,-0.6897062,0,1,2,8,0,5,12,0,0.20792614,0,0.041666668,0.016949153,0.07436441,0,0,3.2,4.2,3.7
00-0037257,David Bell,WR,CLE,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,7,0,5,2,0,0.53434306,0,0.04,0.030303031,0.08121212,0,0,0.7,1.7,1.2
00-0037258,Dameon Pierce,RB,HOU,0,0,0,0,0,0,0,0,0,0,0.0,0,20,92,0,7,-0.82460916,0,4,4,25,0,-10,35,1,1.3905948,0,0.1,-0.04255319,0.12021276,0,0,11.7,15.7,13.7
00-0037263,Tyler Allgeier,RB,ATL,0,0,0,0,0,0,0,0,0,0,0.0,0,16,50,1,4,0.47414356,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,11.0,11.0,11.0
00-0037272,Montrell Washington,WR,DEN,0,0,0,0,0,0,0,0,0,0,0.0,0,1,2,0,0,-0.4503895,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.2,0.2,0.2
00-0037299,Keaontay Ingram,RB,ARI,0,0,0,0,0,0,0,0,0,0,0.0,0,9,14,1,2,-3.9851577,0,2,2,23,0,-4,27,1,1.1553695,0,0.06896552,-0.018518519,0.09048531,0,0,9.7,11.7,10.7
00-0037304,Connor Heyward,TE,PIT,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,6,0,-2,8,0,0.49666974,0,0.023809524,-0.006802721,0.030952381,0,0,0.6,1.6,1.1
00-0037311,Ko Kieft,TE,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,18,0,12,6,1,1.124674,0,0.020833334,0.040677965,0.059724577,0,0,1.8,2.8,2.3
00-0037429,Raheem Blackshear,RB,CAR,0,0,0,0,0,0,0,0,0,0,0.0,0,2,-5,0,0,-2.1363332,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,-0.5,-0.5,-0.5
00-0037545,Rashid Shaheed,WR,NO,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,53,1,44,9,1,5.2786827,0,0.02173913,0.11891892,0.11585194,0,0,11.3,12.3,11.8
00-0037569,Peyton Hendershot,TE,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,2,2,5,1,0,5,1,0.79148674,0,0.08,0.0,0.12,0,0,6.5,8.5,7.5
00-0037617,Hassan Haskins,RB,TEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,5,0,-1,6,0,-0.9620839,0,0.05,-0.0078125,0.06953125,0,0,0.5,1.5,1.0
00-0037664,Alec Pierce,WR,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,3,4,37,0,48,2,2,1.801656,0,0.09756097,0.29268292,0.3512195,0,0,3.7,6.7,5.2
00-0037740,Garrett Wilson,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,4,24,0,5,19,2,0.7985362,0,0.17391305,0.04347826,0.29130435,0,0,2.4,6.4,4.4
00-0037746,Brian Robinson,RB,WAS,0,0,0,0,0,0,0,0,0,0,0.0,0,20,73,0,3,-3.3104055,0,2,2,13,0,-8,21,0,1.2328408,0,0.0625,-0.044444446,0.062638886,0,0,8.6,10.6,9.6
00-0037755,Jelani Woods,TE,IND,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,2,4,0,4,0,1,-0.55250406,0,0.048780486,0.024390243,0.090243906,0,0,0.4,1.4,0.9
00-0037801,Kavontae Turpin,WR,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,1,3,0,0,-0.3913184,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.3,0.3,0.3
00-0037809,Chigoziem Okonkwo,TE,TEN,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,-1,0,0,-0.57449293,0,0.05,-0.0078125,0.06953125,0,0,0.0,0.0,0.0
00-0037816,Romeo Doubs,WR,GB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,4,0,0,13,0,0,-6.6791644,0,0.121212125,0.061032865,0.22454119,0,0,0.0,0.0,0.0
00-0037827,Tyrion Davis-Price,RB,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,2,4,0,0,-0.51330256,0,0,2,0,0,0,0,0,-0.9328389,0,0.04347826,0.0,0.06521739,0,0,0.4,0.4,0.4
00-0037828,Danny Gray,WR,SF,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,2,0,0,58,0,0,-0.84212637,0,0.04347826,0.16959064,0.18393084,0,0,0.0,0.0,0.0
00-0037834,Brock Purdy,QB,SF,66,95,10,0,0,0,1,9,4,4,0.11195082,0,1,1,0,0,-0.3868607,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.74,0.74,0.74
00-0037838,Isaiah Likely,TE,BAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,16,0,10,6,1,1.3537182,0,0.0625,0.11363637,0.17329545,0,0,1.6,2.6,2.1
00-0038040,Zamir White,RB,LV,0,0,0,0,0,0,0,0,0,0,0.0,0,1,2,0,0,-0.3142124,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,0.2,0.2,0.2
00-0038041,Jake Ferguson,TE,DAL,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,7,0,5,2,0,1.0255972,0,0.04,0.018518519,0.07296296,0,0,0.7,1.7,1.2
00-0038045,Isaiah Spiller,RB,LAC,0,0,0,0,0,0,0,0,0,0,0.0,0,1,-5,0,0,-1.7990991,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,-0.5,-0.5,-0.5
00-0038090,Skyy Moore,WR,KC,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,8,0,0,-3.6092615,0,0.029411765,0.03076923,0.06565611,0,0,0.0,0.0,0.0
00-0038102,Kenny Pickett,QB,PIT,257,301,113,1,2,11,3,44,32,14,-5.8204556,0,3,20,0,1,0.5477818,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,10.28,10.28,10.28
00-0038104,Tyquan Thornton,WR,NE,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,5,19,0,75,1,1,-4.9024777,0,0.17857143,0.30737704,0.48302108,0,0,1.9,2.9,2.4
00-0038108,Bailey Zappe,QB,NE,185,182,68,1,1,8,2,22,14,8,-2.5211492,0,2,-1,0,0,-4.5370245,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,1,5.3,5.3,5.3
00-0038115,Daniel Bellinger,TE,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,1,1,13,0,10,3,1,0.9999451,0,0.03448276,0.051813472,0.08799357,0,0,1.3,2.3,1.8
00-0038117,Wan'Dale Robinson,WR,NYG,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,6,8,50,0,24,36,2,1.2984825,0,0.27586207,0.12435233,0.5008397,0,0,5.0,11.0,8.0
00-0038120,Breece Hall,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0.0,0,4,72,1,1,4.633738,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,13.2,13.2,13.2
00-0038129,Cade Otton,TE,TB,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,4,5,64,0,-29,39,2,1.1870309,0,0.104166664,-0.098305084,0.08743644,0,0,6.4,10.4,8.4
00-0038134,Kenneth Walker,RB,SEA,0,0,0,0,0,0,0,0,0,0,0.0,0,23,167,2,7,5.5801706,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,28.7,28.7,28.7
